Company,Product,Label,PeakPerformance,Precision,Power,Technology,IorT,FormFactor,PlotLocation,Hide,Updated,Notes,ReferenceURL,Reference
Achronix,VectorPath S7t-VG6,Achronix,8.60E+13,int8,300,dataflow,inference,Card,SE,,6/12/20,,https://www.eetimes.com/fpga-acceleration-card-delivers-on-bandwidth-speed-and-flexibility/,roos2019fpga
Adapteva,Epiphany-V,Adaptiva,2.05E+12,fp32,29.26,multicore,inference,Chip,SW,Hide,6/9/20,,https://arxiv.org/abs/1610.01832;https://doi.org/10.1109/ACSSC.2014.7094761,olofsson2016epiphany;olofsson2015kickstarting
Aimotive,aiWare3,Aimotive,1.00E+14,int8,25,dataflow,inference,Chip,SW,,6/2/20,,https://aimotive.com/news/content/1223,aimotive2018aiware3
"AIStorm	",AIStorm,AIStorm,2.50E+12,int8,0.225,dataflow,inference,Chip,SW,,6/9/20,Claim to do some of the math up at the sensor in analog domain. Originally came to the embedded space scene with biometric sensors and processing.,https://www.eetimes.com/startup-accelerates-ai-at-the-sensor/,merritt2019aistorm
Alibaba,HanGuang 800,Alibaba,3.14E+14,int8,157.126,dataflow,inference,Card,NE,,6/14/20,no peak,https://medium.com/syncedreview/alibabas-new-ai-chip-can-process-nearly-80k-images-per-second-63412dec22a3,peng2019alibaba
AlphaIC,RAP-C,AlphaIC,6.00E+13,int8,40,dataflow,inference,System,SW,Hide,6/2/20,,https://www.alphaics.ai/alphaics-introduces-worlds-most-powerful-ai-platform-alphaedgetm-for-l2-driverless-cars-and-autonomous-systems/,trivedi2019alphaics
AlphaIC,RAP-E,AlphaIC,3.00E+13,int8,3,dataflow,inference,Chip,NW,,6/13/20,,https://www.eenewsanalog.com/news/indo-us-startup-preps-agent-based-ai-processor/page/0/1,clarke2018indo
Amazon,Inferentia,AWS,1.28E+14,int8,200,dataflow,inference,Card,SE,,6/14/20,,https://perspectives.mvdirona.com/2018/11/aws-inferentia-machine-learning-processor/;https://www.cloudmanagementinsider.com/amazon-inferentia-for-machine-learning-and-artificial-intelligence/,hamilton2018aws;cloud2020deep
AMD,Radeon Instinct MI6,AMD-MI8,8.19E+12,fp16,150,GPU,inference,Card,SE,Hide,6/14/20,,https://blog.exxactcorp.com/taking-deeper-look-amd-radeon-instinct-gpus-deep-learning/,exxactcorp2017taking
AMD,Radeon Instinct MI60,AMD-MI60,2.95E+13,fp16,300,GPU,training,Card,SE,Hide,6/9/20,,https://www.anandtech.com/show/13562/amd-announces-radeon-instinct-mi60-mi50-accelerators-powered-by-7nm-vega,smith2018amd
ARM,Ethos N77,Ethos,4.10E+12,int8,0.8,dataflow,inference,Chip,NW,,6/13/20,,https://fuse.wikichip.org/news/3282/arm-ethos-is-for-ubiquitous-ai-at-the-edge/,schor2020arm
Axelera,Axelera Test Core,Axelera,3.91E+13,int8,2.79,dataflow,inference,Chip,NW,,7/9/22,Test chip,https://www.eetimes.com/axelera-demos-ai-test-chip-after-taping-out-in-four-months/,ward2022axelera
Baidu,Baidu Kunlun 818-300,Baidu,2.81E+14,int8,160,dataflow,training,Chip,S,,7/1/21,Baidu claims the FLOPs and power numbers in the zdnet article. The chip has been deployed in Baidu data centers as FPGAs and are being converted to ASICs. No release data has been mentioned in the press. ,https://doi.org/10.1109/ISSCC42613.2021.9366056;https://www.eetimes.com/baidu-accelerator-rises-in-ai/;https://www.zdnet.com/article/baidu-creates-kunlun-silicon-for-ai/,ouyang2021kunlun;merritt2018baidu;duckett2018baidu
Bitmain,BM1880,Bitmain,1.00E+12,int8,2.5,dataflow,inference,Chip,NE,,6/13/20,,https://www.linleygroup.com/newsletters/newsletter_detail.php?num=5975&year=2019&tag=3,wheeler2019bitmain
Blaize,El Cano,Blaize,1.60E+12,int8,7,dataflow,inference,Card,NE,,6/13/21,,https://www.blaize.com/wp-content/uploads/2020/09/Blaize-Ignites-Edge-AI-Performance.pdf,demler2020blaize
Cambricon,MLU100,Cambricon,6.40E+13,fp16,80,dataflow,training,Card,SW,Hide,6/2/20,,https://www.chinamoneynetwork.com/2018/05/04/chinese-ai-chip-maker-cambricon-unveils-new-cloud-based-smart-chip;https://www.anandtech.com/show/12815/cambricon-makers-of-huaweis-kirin-npu-ip-build-a-big-ai-chip-and-pcie-card,wu2018chinese;cutress2018cambricon
Cambricon,MLU100,Cambricon,1.28E+14,int8,80,dataflow,inference,Card,NW,Hide,6/2/20,,https://www.chinamoneynetwork.com/2018/05/04/chinese-ai-chip-maker-cambricon-unveils-new-cloud-based-smart-chip;https://www.anandtech.com/show/12815/cambricon-makers-of-huaweis-kirin-npu-ip-build-a-big-ai-chip-and-pcie-card,wu2018chinese;cutress2018cambricon
Canaan,Kendrite K210,Kendryte,2.30E+11,int8,0.3,CPU,inference,Chip,NW,,6/9/20,,https://www.linleygroup.com/newsletters/newsletter_detail.php?num=5992,gwennap2019kendryte
Cerebras,CS-1,CS-1,1.64E+15,fp16,15000,dataflow,training,System,SE,,6/11/20,Estimated peak,https://www.cerebras.net/introducing-the-cerebras-cs-1-the-industrys-fastest-artificial-intelligence-computer/,hock2019introducing
Cerebras,CS-2,CS-2,3.40E+15,fp16,23000,dataflow,training,System,SW,,5/24/21,Estimated peak,https://www.hpcwire.com/2021/04/20/cerebras-doubles-ai-performance-with-second-gen-7nm-wafer-scale-engine/,trader2021cerebras
Cornami,Cornami,Cornami,4.19E+14,fp16,30,dataflow,training,Chip,NW,,6/14/20,no peak,https://cornami.com/1416-2/,cornami2020cornami
Enflame,Cloudblazer T10,Enflame,8.00E+01,bf16,225,CPU,training,Card,NW,,6/13/21,,https://www.eenewsanalog.com/news/globalfoundries-aids-launch-chinese-ai-startup,clarke2019globalfoundries
Flex Logix,InferX X1,FlexLogix,7.64E+12,int8,13.5,dataflow,inference,Chip,N,Hide,6/12/20,,https://flex-logix.com/wp-content/uploads/2020/04/Accelerator-Evaluation-on-Real-Edge-Inference-Applications-04_03_2020.pdf,mehta2020performance
Google,TPU Edge,TPUedge,4.00E+12,int8,2,dataflow,inference,System,SE,,6/9/20,,https://aiyprojects.withgoogle.com/edge-tpu,tpu2019edge
Google,TPU1,TPU1,9.20E+13,int8,75,dataflow,inference,Chip,NW,,6/1/21,,https://doi.org/10.1145/3360307;https://www.nextplatform.com/2018/05/10/tearing-apart-googles-tpu-3-0-ai-coprocessor/,jouppi2020domain;teich2018tearing
Google,TPU2,TPU2,4.50E+13,bf16.32,280,dataflow,training,Chip,SE,,6/1/21,,https://doi.org/10.1145/3360307;https://www.nextplatform.com/2018/05/10/tearing-apart-googles-tpu-3-0-ai-coprocessor/,jouppi2020domain;teich2018tearing
Google,TPU3,TPU3,1.23E+14,bf16.32,450,dataflow,training,Chip,SE,,6/9/21,,https://doi.org/10.1145/3360307;https://www.nextplatform.com/2018/05/10/tearing-apart-googles-tpu-3-0-ai-coprocessor/,jouppi2021ten;jouppi2020domain;teich2018tearing
Google,TPU4i,TPU4i,1.38E+14,bf16.32,175,dataflow,training,Chip,NE,,6/9/21,,https://doi.org/10.1109/ISCA52012.2021.00010,jouppi2021ten
Google,TPU4,TPU4,2.75E+14,bf16.32,192,dataflow,training,Chip,NE,,7/10/22,,https://www.hpcwire.com/2022/05/16/google-clouds-new-tpu-v4-ml-hub-packs-9-exaflops-of-ai/,peckham2022google
GraphCore,C2,GraphCore,1.25E+14,fp16.32,300,dataflow,training,Card,NE,,6/14/20,,https://www.linleygroup.com/newsletters/newsletter_detail.php?num=5992;https://www.graphcore.ai/posts/preliminary-ipu-benchmarks-providing-previously-unseen-performance-for-a-range-of-machine-learning-applications,gwennap2020groq;lacey2017preliminary
GraphCore,C2,GraphCoreNode,1.60E+15,fp16.32,2400,dataflow,training,System,SW,,6/14/20,,https://www.graphcore.ai/hubfs/Lead%20gen%20assets/DSS8440%20IPU%20Server%20White%20Paper_2020.pdf,graphcore2020dell
GraphCore,Colossus Mk2,GraphCore2,2.50E+14,bf16,300,dataflow,training,Card,SW,,7/10/22,,https://www.eetimes.com/graphcore-takes-on-nvidia-with-second-gen-ai-accelerator/,ward2020graphcore
GraphCore,Bow-2000,GraphCoreBow,3.50E+14,bf16,300,dataflow,training,Card,NE,,7/10/22,,https://www.tomshardware.com/news/graphcore-tsmc-bow-ipu-3d-wafer-on-wafer-processor,tyson2022graphcore
GreenWaves,GAP8,GAP8,2.27E+10,int8,0.1,dataflow,inference,Chip,NE,,7/12/21,,https://greenwaves-technologies.com/gap8_gap9/;https://www.eejournal.com/article/gap9-for-ml-at-the-edge/,greenwaves2020gap;turley2020gap9
GreenWaves,GAP9,GAP9,1.51E+11,int8,0.64,dataflow,inference,Chip,NE,,7/12/21,,https://greenwaves-technologies.com/gap8_gap9/;https://www.eejournal.com/article/gap9-for-ml-at-the-edge/,greenwaves2020gap;turley2020gap9
Groq,Groq Node,GroqNode,1.50E+15,fp16.32,3300,dataflow,training,System,SE,,7/6/21,,https://www.nextplatform.com/2020/09/29/groq-shares-recipe-for-tsp-nodes-systems/,hemsoth2020groq
Groq,Groq Node,GroqNode,6.00E+15,int8,3300,dataflow,inference,System,SW,,7/6/21,,https://www.nextplatform.com/2020/09/29/groq-shares-recipe-for-tsp-nodes-systems/,hemsoth2020groq
Groq,Tensor Streaming Processor,Groq,2.05E+14,fp16,300,dataflow,training,Card,SE,,5/19/20,,http://groq.com/wp-content/uploads/2020/04/Groq-Rocks-NNs-Linley-Group-MPR-2020Jan06.pdf;https://doi.org/10.1109/ISCA45697.2020.00023,gwennap2020groq;abts2020think
Groq,Tensor Streaming Processor,Groq,8.20E+14,int8,300,dataflow,inference,Card,SE,,5/19/20,,http://groq.com/wp-content/uploads/2020/04/Groq-Rocks-NNs-Linley-Group-MPR-2020Jan06.pdf;https://doi.org/10.1109/ISCA45697.2020.00023,gwennap2020groq;abts2020think
Gyrfalcon,Gyrfalcon,Gyrfalcon,2.80E+12,int8,0.224,PIM,inference,Chip,NW,,6/14/20,,https://www.eetimes.com/gyrfalcon-unveils-fourth-ai-accelerator-chip/,ward2019gyrfalcon
Gyrfalcon,Gyrfalcon,GyrfalconServer,2.15E+15,int8,900,PIM,inference,System,NW,,6/14/20,,https://www.hpcwire.com/off-the-wire/solidrun-gyrfalcon-develop-edge-optimized-ai-inference-server/,hpcwire2020solidrun
Habana,Gaudi,Gaudi,5.00E+13,fp16,200,dataflow,training,Card,SW,,6/14/20,,https://habana.ai/wp-content/uploads/2019/06/Habana-Offers-Gaudi-for-AI-Training.pdf;https://doi.org/10.1109/MM.2020.2975185,gwennap2019habanagaudi;medina2020habana
Habana,Goya HL-1000,Goya,1.00E+14,int8,150,dataflow,inference,Card,SE,,6/14/20,,https://habana.ai/wp-content/uploads/2019/06/Habana-Offers-Gaudi-for-AI-Training.pdf;https://doi.org/10.1109/MM.2020.2975185,gwennap2019habanagoya;medina2020habana
Hailo,Hailo,Hailo-8,2.69E+12,int8,9.3,dataflow,inference,Chip,SE,,6/14/20,no peak,https://www.eetimes.com/details-of-hailo-ai-edge-accelerator-emerge/,ward2019details
Horizon Robotics,Journey2,Journey2,4.00E+12,int8,2,dataflow,inference,Chip,N,,6/13/20,,https://en.horizon.ai/product/journey,horizon2020journey
Huawei HiSilicon,Ascend 310,Ascend-310,8.00E+12,fp16,8,dataflow,training,Chip,SW,Hide,5/19/20,,https://e.huawei.com/us/products/cloud-computing-dc/atlas/ascend-310,huawei2020ascend310
Huawei HiSilicon,Ascend 310,Ascend-310,1.60E+13,int8,8,dataflow,inference,Chip,SW,,5/19/20,,https://e.huawei.com/us/products/cloud-computing-dc/atlas/ascend-310,huawei2020ascend310
Huawei HiSilicon,Ascend 910,Ascend-910,5.12E+14,fp16,310,dataflow,training,Chip,NW,,5/19/20,,https://e.huawei.com/us/products/cloud-computing-dc/atlas/ascend-910,huawei2020ascend910
Huawei HiSilicon,Ascend 910,Ascend-910,5.12E+14,int8,310,dataflow,inference,Chip,NW,Hide,5/19/20,,https://e.huawei.com/us/products/cloud-computing-dc/atlas/ascend-910,huawei2020ascend910
IBM,TrueNorth,TrueNorth,1.89E+12,int8,0.5,neuromorphic,inference,System,SW,Hide,6/9/20,,https://www.top500.org/news/ibm-finds-killer-app-for-truenorth-neuromorphic-chip/;https://doi.org/10.1073/pnas.1604850113;https://doi.org/10.1109/TCAD.2015.2474396,_feldman2016ibm;esser2016convolutional;akopyan2015truenorth
IBM,TrueNorth,TrueNorthSys,1.89E+12,int8,44,neuromorphic,inference,System,SE,Hide,6/9/20,,https://www.top500.org/news/ibm-finds-killer-app-for-truenorth-neuromorphic-chip/;https://doi.org/10.1073/pnas.1604850113;https://doi.org/10.1109/TCAD.2015.2474396,_feldman2016ibm;esser2016convolutional;akopyan2015truenorth
IBM/NYU,NeuFlow,NeuFlow,3.20E+11,int16,10,dataflow,inference,Chip,SE,Hide,6/15/20,,https://doi.org/10.1109/CVPRW.2011.5981829,farabet2011neuflow
Institute for Computing Technology,DaDianNao,DaDianNao,5.59E+12,int16,15.97,dataflow,inference,Chip,SE,Hide,6/9/20,,https://cacm.acm.org/magazines/2016/11/209123-diannao-family/;https://doi.org/10.1109/MICRO.2014.58,_chen2016diannao;chen2014dadiannao
Institute for Computing Technology,DianNao,DianNao,4.52E+11,int16,0.485,dataflow,inference,Chip,W,Hide,6/9/20,,https://cacm.acm.org/magazines/2016/11/209123-diannao-family/,_chen2016diannao
Institute for Computing Technology,PuDianNao,PuDianNao,1.06E+12,int16,0.596,dataflow,inference,Chip,SW,Hide,6/9/20,,https://cacm.acm.org/magazines/2016/11/209123-diannao-family/;https://dl.acm.org/doi/10.1145/2775054.2694358,_chen2016diannao;liu2015pudiannao
Institute for Computing Technology,ShiDianNao,ShiDianNao,1.94E+11,int16,0.32,dataflow,inference,Chip,SW,Hide,6/9/20,,https://cacm.acm.org/magazines/2016/11/209123-diannao-family/;https://doi.org/10.1145/2749469.2750389,_chen2016diannao;du2015shidiannao
Intel,Arria 10 1150,Arria,2.83E+14,fp16.32,85,FPGA,training,Chip,SW,,6/9/20,,https://arxiv.org/abs/1807.06434;https://www.nextplatform.com/2018/07/31/intel-fpga-architecture-focuses-on-deep-learning-inference/,abdelfattah2018dla;hemsoth2018intel
